name,unit,date,value,desc,doc
C,20,01/01/2013,78.3,All items,
C,20,02/01/2013,79.4,All items,
C,20,03/01/2013,79.5,All items,
C,20,04/01/2013,80.1,All items,
C,20,05/01/2013,80.2,All items,
C,20,06/01/2013,80.4,All items,
C,20,07/01/2013,80.7,All items,
C,20,08/01/2013,81.1,All items,
C,20,09/01/2013,81.3,All items,
C,20,10/01/2013,81.4,All items,
C,20,11/01/2013,81.4,All items,
C,20,12/01/2013,81.6,All items,
C,20,01/01/2014,81.9,All items,
C,20,02/01/2014,83.1,All items,
C,20,03/01/2014,83.6,All items,
C,20,04/01/2014,84.3,All items,
C,20,05/01/2014,84.6,All items,
C,20,06/01/2014,84.6,All items,
C,20,07/01/2014,85.7,All items,
C,20,08/01/2014,86.0,All items,
C,20,09/01/2014,86.4,All items,
C,20,10/01/2014,86.5,All items,
C,20,11/01/2014,86.7,All items,
C,20,12/01/2014,86.6,All items,
C,20,01/01/2015,86.5,All items,
C,20,02/01/2015,87.2,All items,
C,20,03/01/2015,87.5,All items,
C,20,04/01/2015,88.5,All items,
C,20,05/01/2015,89.1,All items,
C,20,06/01/2015,89.5,All items,
C,20,07/01/2015,89.9,All items,
C,20,08/01/2015,90.1,All items,
C,20,09/01/2015,90.3,All items,
C,20,10/01/2015,90.4,All items,
C,20,11/01/2015,90.6,All items,
C,20,12/01/2015,90.8,All items,
C,20,01/01/2016,91.3,All items,
C,20,02/01/2016,93.6,All items,
C,20,03/01/2016,94.4,All items,
C,20,04/01/2016,96.0,All items,
C,20,05/01/2016,96.2,All items,
C,20,06/01/2016,96.2,All items,
C,20,07/01/2016,96.5,All items,
C,20,08/01/2016,97.3,All items,
C,20,09/01/2016,97.8,All items,
C,20,10/01/2016,97.9,All items,
C,20,11/01/2016,98.5,All items,
C,20,12/01/2016,98.7,All items,
C,20,01/01/2017,98.9,All items,
C,20,02/01/2017,99.9,All items,
C,20,03/01/2017,100.0,All items,
C,20,04/01/2017,102.8,All items,
C,20,05/01/2017,103.1,All items,
C,20,06/01/2017,102.8,All items,
C,20,07/01/2017,103.0,All items,
C,20,08/01/2017,103.0,All items,
C,20,09/01/2017,103.0,All items,
C,20,10/01/2017,103.1,All items,
C,20,11/01/2017,103.3,All items,
C,20,12/01/2017,103.4,All items,
C,20,01/01/2018,103.4,All items,
C,20,02/01/2018,104.0,All items,
C,20,03/01/2018,104.0,All items,
C,20,04/01/2018,107.7,All items,
C,20,05/01/2018,108.0,All items,
C,20,06/01/2018,110.1,All items,
C,20,07/01/2018,110.6,All items,
C,20,08/01/2018,111.1,All items,
C,20,09/01/2018,112.0,All items,
C.01,20,01/01/2013,72.0,Food and non-alcoholic beverages,
C.01,20,02/01/2013,72.8,Food and non-alcoholic beverages,
C.01,20,03/01/2013,73.0,Food and non-alcoholic beverages,
C.01,20,04/01/2013,72.8,Food and non-alcoholic beverages,
C.01,20,05/01/2013,72.9,Food and non-alcoholic beverages,
C.01,20,06/01/2013,73.0,Food and non-alcoholic beverages,
C.01,20,07/01/2013,73.5,Food and non-alcoholic beverages,
C.01,20,08/01/2013,73.4,Food and non-alcoholic beverages,
C.01,20,09/01/2013,74.0,Food and non-alcoholic beverages,
C.01,20,10/01/2013,74.0,Food and non-alcoholic beverages,
C.01,20,11/01/2013,73.9,Food and non-alcoholic beverages,
C.01,20,12/01/2013,74.3,Food and non-alcoholic beverages,
C.01,20,01/01/2014,75.3,Food and non-alcoholic beverages,
C.01,20,02/01/2014,76.1,Food and non-alcoholic beverages,
C.01,20,03/01/2014,76.7,Food and non-alcoholic beverages,
C.01,20,04/01/2014,77.6,Food and non-alcoholic beverages,
C.01,20,05/01/2014,78.3,Food and non-alcoholic beverages,
C.01,20,06/01/2014,78.3,Food and non-alcoholic beverages,
C.01,20,07/01/2014,78.5,Food and non-alcoholic beverages,
C.01,20,08/01/2014,78.7,Food and non-alcoholic beverages,
C.01,20,09/01/2014,78.9,Food and non-alcoholic beverages,
C.01,20,10/01/2014,79.2,Food and non-alcoholic beverages,
C.01,20,11/01/2014,79.3,Food and non-alcoholic beverages,
C.01,20,12/01/2014,78.8,Food and non-alcoholic beverages,
C.01,20,01/01/2015,78.8,Food and non-alcoholic beverages,
C.01,20,02/01/2015,80.1,Food and non-alcoholic beverages,
C.01,20,03/01/2015,80.0,Food and non-alcoholic beverages,
C.01,20,04/01/2015,80.5,Food and non-alcoholic beverages,
C.01,20,05/01/2015,81.0,Food and non-alcoholic beverages,
C.01,20,06/01/2015,81.7,Food and non-alcoholic beverages,
C.01,20,07/01/2015,81.2,Food and non-alcoholic beverages,
C.01,20,08/01/2015,81.4,Food and non-alcoholic beverages,
C.01,20,09/01/2015,82.2,Food and non-alcoholic beverages,
C.01,20,10/01/2015,82.2,Food and non-alcoholic beverages,
C.01,20,11/01/2015,82.4,Food and non-alcoholic beverages,
C.01,20,12/01/2015,83.0,Food and non-alcoholic beverages,
C.01,20,01/01/2016,84.0,Food and non-alcoholic beverages,
C.01,20,02/01/2016,88.5,Food and non-alcoholic beverages,
C.01,20,03/01/2016,90.7,Food and non-alcoholic beverages,
C.01,20,04/01/2016,92.8,Food and non-alcoholic beverages,
C.01,20,05/01/2016,93.2,Food and non-alcoholic beverages,
C.01,20,06/01/2016,93.0,Food and non-alcoholic beverages,
C.01,20,07/01/2016,93.8,Food and non-alcoholic beverages,
C.01,20,08/01/2016,95.6,Food and non-alcoholic beverages,
C.01,20,09/01/2016,96.5,Food and non-alcoholic beverages,
C.01,20,10/01/2016,96.6,Food and non-alcoholic beverages,
C.01,20,11/01/2016,97.8,Food and non-alcoholic beverages,
C.01,20,12/01/2016,98.7,Food and non-alcoholic beverages,
C.01,20,01/01/2017,98.7,Food and non-alcoholic beverages,
C.01,20,02/01/2017,99.8,Food and non-alcoholic beverages,
C.01,20,03/01/2017,100.0,Food and non-alcoholic beverages,
C.01,20,04/01/2017,101.5,Food and non-alcoholic beverages,
C.01,20,05/01/2017,101.9,Food and non-alcoholic beverages,
C.01,20,06/01/2017,100.9,Food and non-alcoholic beverages,
C.01,20,07/01/2017,101.3,Food and non-alcoholic beverages,
C.01,20,08/01/2017,101.2,Food and non-alcoholic beverages,
C.01,20,09/01/2017,101.2,Food and non-alcoholic beverages,
C.01,20,10/01/2017,101.1,Food and non-alcoholic beverages,
C.01,20,11/01/2017,101.3,Food and non-alcoholic beverages,
C.01,20,12/01/2017,101.3,Food and non-alcoholic beverages,
C.01,20,01/01/2018,101.1,Food and non-alcoholic beverages,
C.01,20,02/01/2018,101.0,Food and non-alcoholic beverages,
C.01,20,03/01/2018,100.9,Food and non-alcoholic beverages,
C.01,20,04/01/2018,100.6,Food and non-alcoholic beverages,
C.01,20,05/01/2018,100.6,Food and non-alcoholic beverages,
C.01,20,06/01/2018,101.0,Food and non-alcoholic beverages,
C.01,20,07/01/2018,101.8,Food and non-alcoholic beverages,
C.01,20,08/01/2018,103.1,Food and non-alcoholic beverages,
C.01,20,09/01/2018,104.0,Food and non-alcoholic beverages,
C.02,20,01/01/2013,83.1,"Alcohol beverages, tobacco and narcotics",
C.02,20,02/01/2013,83.9,"Alcohol beverages, tobacco and narcotics",
C.02,20,03/01/2013,84.0,"Alcohol beverages, tobacco and narcotics",
C.02,20,04/01/2013,83.7,"Alcohol beverages, tobacco and narcotics",
C.02,20,05/01/2013,84.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,06/01/2013,84.9,"Alcohol beverages, tobacco and narcotics",
C.02,20,07/01/2013,85.1,"Alcohol beverages, tobacco and narcotics",
C.02,20,08/01/2013,85.0,"Alcohol beverages, tobacco and narcotics",
C.02,20,09/01/2013,84.7,"Alcohol beverages, tobacco and narcotics",
C.02,20,10/01/2013,84.8,"Alcohol beverages, tobacco and narcotics",
C.02,20,11/01/2013,84.8,"Alcohol beverages, tobacco and narcotics",
C.02,20,12/01/2013,85.7,"Alcohol beverages, tobacco and narcotics",
C.02,20,01/01/2014,86.2,"Alcohol beverages, tobacco and narcotics",
C.02,20,02/01/2014,86.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,03/01/2014,89.5,"Alcohol beverages, tobacco and narcotics",
C.02,20,04/01/2014,90.7,"Alcohol beverages, tobacco and narcotics",
C.02,20,05/01/2014,91.0,"Alcohol beverages, tobacco and narcotics",
C.02,20,06/01/2014,91.0,"Alcohol beverages, tobacco and narcotics",
C.02,20,07/01/2014,91.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,08/01/2014,91.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,09/01/2014,91.5,"Alcohol beverages, tobacco and narcotics",
C.02,20,10/01/2014,90.7,"Alcohol beverages, tobacco and narcotics",
C.02,20,11/01/2014,91.1,"Alcohol beverages, tobacco and narcotics",
C.02,20,12/01/2014,91.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,01/01/2015,91.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,02/01/2015,91.3,"Alcohol beverages, tobacco and narcotics",
C.02,20,03/01/2015,93.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,04/01/2015,94.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,05/01/2015,94.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,06/01/2015,94.2,"Alcohol beverages, tobacco and narcotics",
C.02,20,07/01/2015,94.3,"Alcohol beverages, tobacco and narcotics",
C.02,20,08/01/2015,94.1,"Alcohol beverages, tobacco and narcotics",
C.02,20,09/01/2015,92.2,"Alcohol beverages, tobacco and narcotics",
C.02,20,10/01/2015,94.2,"Alcohol beverages, tobacco and narcotics",
C.02,20,11/01/2015,94.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,12/01/2015,94.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,01/01/2016,94.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,02/01/2016,94.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,03/01/2016,95.1,"Alcohol beverages, tobacco and narcotics",
C.02,20,04/01/2016,97.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,05/01/2016,96.1,"Alcohol beverages, tobacco and narcotics",
C.02,20,06/01/2016,96.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,07/01/2016,96.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,08/01/2016,96.8,"Alcohol beverages, tobacco and narcotics",
C.02,20,09/01/2016,96.8,"Alcohol beverages, tobacco and narcotics",
C.02,20,10/01/2016,98.8,"Alcohol beverages, tobacco and narcotics",
C.02,20,11/01/2016,99.5,"Alcohol beverages, tobacco and narcotics",
C.02,20,12/01/2016,99.5,"Alcohol beverages, tobacco and narcotics",
C.02,20,01/01/2017,99.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,02/01/2017,99.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,03/01/2017,100.0,"Alcohol beverages, tobacco and narcotics",
C.02,20,04/01/2017,101.2,"Alcohol beverages, tobacco and narcotics",
C.02,20,05/01/2017,103.0,"Alcohol beverages, tobacco and narcotics",
C.02,20,06/01/2017,103.2,"Alcohol beverages, tobacco and narcotics",
C.02,20,07/01/2017,103.7,"Alcohol beverages, tobacco and narcotics",
C.02,20,08/01/2017,104.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,09/01/2017,104.9,"Alcohol beverages, tobacco and narcotics",
C.02,20,10/01/2017,105.3,"Alcohol beverages, tobacco and narcotics",
C.02,20,11/01/2017,105.5,"Alcohol beverages, tobacco and narcotics",
C.02,20,12/01/2017,105.4,"Alcohol beverages, tobacco and narcotics",
C.02,20,01/01/2018,105.8,"Alcohol beverages, tobacco and narcotics",
C.02,20,02/01/2018,105.8,"Alcohol beverages, tobacco and narcotics",
C.02,20,03/01/2018,105.7,"Alcohol beverages, tobacco and narcotics",
C.02,20,04/01/2018,105.9,"Alcohol beverages, tobacco and narcotics",
C.02,20,05/01/2018,105.9,"Alcohol beverages, tobacco and narcotics",
C.02,20,06/01/2018,107.0,"Alcohol beverages, tobacco and narcotics",
C.02,20,07/01/2018,107.2,"Alcohol beverages, tobacco and narcotics",
C.02,20,08/01/2018,107.6,"Alcohol beverages, tobacco and narcotics",
C.02,20,09/01/2018,108.0,"Alcohol beverages, tobacco and narcotics",
C.03,20,01/01/2013,75.3,Clothing and footware,
C.03,20,02/01/2013,75.1,Clothing and footware,
C.03,20,03/01/2013,75.2,Clothing and footware,
C.03,20,04/01/2013,75.5,Clothing and footware,
C.03,20,05/01/2013,75.9,Clothing and footware,
C.03,20,06/01/2013,76.1,Clothing and footware,
C.03,20,07/01/2013,76.6,Clothing and footware,
C.03,20,08/01/2013,77.3,Clothing and footware,
C.03,20,09/01/2013,77.6,Clothing and footware,
C.03,20,10/01/2013,78.3,Clothing and footware,
C.03,20,11/01/2013,78.5,Clothing and footware,
C.03,20,12/01/2013,78.7,Clothing and footware,
C.03,20,01/01/2014,78.9,Clothing and footware,
C.03,20,02/01/2014,79.2,Clothing and footware,
C.03,20,03/01/2014,81.3,Clothing and footware,
C.03,20,04/01/2014,81.5,Clothing and footware,
C.03,20,05/01/2014,81.6,Clothing and footware,
C.03,20,06/01/2014,81.8,Clothing and footware,
C.03,20,07/01/2014,82.1,Clothing and footware,
C.03,20,08/01/2014,82.7,Clothing and footware,
C.03,20,09/01/2014,83.5,Clothing and footware,
C.03,20,10/01/2014,84.5,Clothing and footware,
C.03,20,11/01/2014,85.2,Clothing and footware,
C.03,20,12/01/2014,85.7,Clothing and footware,
C.03,20,01/01/2015,86.4,Clothing and footware,
C.03,20,02/01/2015,87.6,Clothing and footware,
C.03,20,03/01/2015,87.9,Clothing and footware,
C.03,20,04/01/2015,88.0,Clothing and footware,
C.03,20,05/01/2015,88.1,Clothing and footware,
C.03,20,06/01/2015,88.7,Clothing and footware,
C.03,20,07/01/2015,88.6,Clothing and footware,
C.03,20,08/01/2015,88.6,Clothing and footware,
C.03,20,09/01/2015,89.1,Clothing and footware,
C.03,20,10/01/2015,90.4,Clothing and footware,
C.03,20,11/01/2015,90.7,Clothing and footware,
C.03,20,12/01/2015,90.6,Clothing and footware,
C.03,20,01/01/2016,90.3,Clothing and footware,
C.03,20,02/01/2016,91.9,Clothing and footware,
C.03,20,03/01/2016,92.9,Clothing and footware,
C.03,20,04/01/2016,92.8,Clothing and footware,
C.03,20,05/01/2016,93.3,Clothing and footware,
C.03,20,06/01/2016,93.7,Clothing and footware,
C.03,20,07/01/2016,94.3,Clothing and footware,
C.03,20,08/01/2016,95.0,Clothing and footware,
C.03,20,09/01/2016,97.1,Clothing and footware,
C.03,20,10/01/2016,98.3,Clothing and footware,
C.03,20,11/01/2016,98.8,Clothing and footware,
C.03,20,12/01/2016,98.9,Clothing and footware,
C.03,20,01/01/2017,99.2,Clothing and footware,
C.03,20,02/01/2017,100.0,Clothing and footware,
C.03,20,03/01/2017,100.0,Clothing and footware,
C.03,20,04/01/2017,99.7,Clothing and footware,
C.03,20,05/01/2017,100.2,Clothing and footware,
C.03,20,06/01/2017,100.5,Clothing and footware,
C.03,20,07/01/2017,100.1,Clothing and footware,
C.03,20,08/01/2017,99.1,Clothing and footware,
C.03,20,09/01/2017,98.6,Clothing and footware,
C.03,20,10/01/2017,98.1,Clothing and footware,
C.03,20,11/01/2017,98.1,Clothing and footware,
C.03,20,12/01/2017,97.9,Clothing and footware,
C.03,20,01/01/2018,97.5,Clothing and footware,
C.03,20,02/01/2018,97.3,Clothing and footware,
C.03,20,03/01/2018,97.8,Clothing and footware,
C.03,20,04/01/2018,97.8,Clothing and footware,
C.03,20,05/01/2018,98.2,Clothing and footware,
C.03,20,06/01/2018,98.2,Clothing and footware,
C.03,20,07/01/2018,98.7,Clothing and footware,
C.03,20,08/01/2018,98.7,Clothing and footware,
C.03,20,09/01/2018,99.1,Clothing and footware,
C.04,20,01/01/2013,84.4,"Housing, water, electricity, gas, and other fuels",
C.04,20,02/01/2013,84.4,"Housing, water, electricity, gas, and other fuels",
C.04,20,03/01/2013,84.3,"Housing, water, electricity, gas, and other fuels",
C.04,20,04/01/2013,87.7,"Housing, water, electricity, gas, and other fuels",
C.04,20,05/01/2013,87.7,"Housing, water, electricity, gas, and other fuels",
C.04,20,06/01/2013,88.2,"Housing, water, electricity, gas, and other fuels",
C.04,20,07/01/2013,88.4,"Housing, water, electricity, gas, and other fuels",
C.04,20,08/01/2013,88.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,09/01/2013,88.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,10/01/2013,88.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,11/01/2013,88.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,12/01/2013,88.9,"Housing, water, electricity, gas, and other fuels",
C.04,20,01/01/2014,89.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,02/01/2014,89.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,03/01/2014,89.2,"Housing, water, electricity, gas, and other fuels",
C.04,20,04/01/2014,90.6,"Housing, water, electricity, gas, and other fuels",
C.04,20,05/01/2014,90.6,"Housing, water, electricity, gas, and other fuels",
C.04,20,06/01/2014,90.7,"Housing, water, electricity, gas, and other fuels",
C.04,20,07/01/2014,90.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,08/01/2014,90.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,09/01/2014,91.1,"Housing, water, electricity, gas, and other fuels",
C.04,20,10/01/2014,91.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,11/01/2014,91.1,"Housing, water, electricity, gas, and other fuels",
C.04,20,12/01/2014,91.3,"Housing, water, electricity, gas, and other fuels",
C.04,20,01/01/2015,91.3,"Housing, water, electricity, gas, and other fuels",
C.04,20,02/01/2015,91.1,"Housing, water, electricity, gas, and other fuels",
C.04,20,03/01/2015,91.9,"Housing, water, electricity, gas, and other fuels",
C.04,20,04/01/2015,93.5,"Housing, water, electricity, gas, and other fuels",
C.04,20,05/01/2015,95.2,"Housing, water, electricity, gas, and other fuels",
C.04,20,06/01/2015,95.1,"Housing, water, electricity, gas, and other fuels",
C.04,20,07/01/2015,96.3,"Housing, water, electricity, gas, and other fuels",
C.04,20,08/01/2015,96.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,09/01/2015,96.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,10/01/2015,96.2,"Housing, water, electricity, gas, and other fuels",
C.04,20,11/01/2015,96.2,"Housing, water, electricity, gas, and other fuels",
C.04,20,12/01/2015,96.3,"Housing, water, electricity, gas, and other fuels",
C.04,20,01/01/2016,96.5,"Housing, water, electricity, gas, and other fuels",
C.04,20,02/01/2016,96.5,"Housing, water, electricity, gas, and other fuels",
C.04,20,03/01/2016,96.5,"Housing, water, electricity, gas, and other fuels",
C.04,20,04/01/2016,99.5,"Housing, water, electricity, gas, and other fuels",
C.04,20,05/01/2016,99.6,"Housing, water, electricity, gas, and other fuels",
C.04,20,06/01/2016,99.9,"Housing, water, electricity, gas, and other fuels",
C.04,20,07/01/2016,99.9,"Housing, water, electricity, gas, and other fuels",
C.04,20,08/01/2016,99.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,09/01/2016,99.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,10/01/2016,99.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,11/01/2016,99.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,12/01/2016,99.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,01/01/2017,99.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,02/01/2017,100.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,03/01/2017,100.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,04/01/2017,107.7,"Housing, water, electricity, gas, and other fuels",
C.04,20,05/01/2017,107.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,06/01/2017,107.8,"Housing, water, electricity, gas, and other fuels",
C.04,20,07/01/2017,107.9,"Housing, water, electricity, gas, and other fuels",
C.04,20,08/01/2017,107.9,"Housing, water, electricity, gas, and other fuels",
C.04,20,09/01/2017,107.9,"Housing, water, electricity, gas, and other fuels",
C.04,20,10/01/2017,108.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,11/01/2017,108.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,12/01/2017,108.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,01/01/2018,108.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,02/01/2018,108.1,"Housing, water, electricity, gas, and other fuels",
C.04,20,03/01/2018,108.1,"Housing, water, electricity, gas, and other fuels",
C.04,20,04/01/2018,122.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,05/01/2018,122.7,"Housing, water, electricity, gas, and other fuels",
C.04,20,06/01/2018,122.9,"Housing, water, electricity, gas, and other fuels",
C.04,20,07/01/2018,123.5,"Housing, water, electricity, gas, and other fuels",
C.04,20,08/01/2018,124.0,"Housing, water, electricity, gas, and other fuels",
C.04,20,09/01/2018,124.1,"Housing, water, electricity, gas, and other fuels",
C.041,20,01/01/2013,88.2,Actual rentals for housing,
C.041,20,02/01/2013,88.2,Actual rentals for housing,
C.041,20,03/01/2013,88.2,Actual rentals for housing,
C.041,20,04/01/2013,92.7,Actual rentals for housing,
C.041,20,05/01/2013,92.7,Actual rentals for housing,
C.041,20,06/01/2013,92.7,Actual rentals for housing,
C.041,20,07/01/2013,92.7,Actual rentals for housing,
C.041,20,08/01/2013,92.7,Actual rentals for housing,
C.041,20,09/01/2013,92.7,Actual rentals for housing,
C.041,20,10/01/2013,92.7,Actual rentals for housing,
C.041,20,11/01/2013,92.7,Actual rentals for housing,
C.041,20,12/01/2013,92.7,Actual rentals for housing,
C.041,20,01/01/2014,92.7,Actual rentals for housing,
C.041,20,02/01/2014,92.7,Actual rentals for housing,
C.041,20,03/01/2014,92.7,Actual rentals for housing,
C.041,20,04/01/2014,92.7,Actual rentals for housing,
C.041,20,05/01/2014,92.7,Actual rentals for housing,
C.041,20,06/01/2014,92.7,Actual rentals for housing,
C.041,20,07/01/2014,92.7,Actual rentals for housing,
C.041,20,08/01/2014,92.7,Actual rentals for housing,
C.041,20,09/01/2014,92.7,Actual rentals for housing,
C.041,20,10/01/2014,92.7,Actual rentals for housing,
C.041,20,11/01/2014,92.8,Actual rentals for housing,
C.041,20,12/01/2014,92.8,Actual rentals for housing,
C.041,20,01/01/2015,92.8,Actual rentals for housing,
C.041,20,02/01/2015,92.8,Actual rentals for housing,
C.041,20,03/01/2015,93.8,Actual rentals for housing,
C.041,20,04/01/2015,96.3,Actual rentals for housing,
C.041,20,05/01/2015,96.3,Actual rentals for housing,
C.041,20,06/01/2015,96.3,Actual rentals for housing,
C.041,20,07/01/2015,97.6,Actual rentals for housing,
C.041,20,08/01/2015,97.6,Actual rentals for housing,
C.041,20,09/01/2015,97.6,Actual rentals for housing,
C.041,20,10/01/2015,97.6,Actual rentals for housing,
C.041,20,11/01/2015,97.6,Actual rentals for housing,
C.041,20,12/01/2015,97.6,Actual rentals for housing,
C.041,20,01/01/2016,97.6,Actual rentals for housing,
C.041,20,02/01/2016,97.6,Actual rentals for housing,
C.041,20,03/01/2016,97.6,Actual rentals for housing,
C.041,20,04/01/2016,100.0,Actual rentals for housing,
C.041,20,05/01/2016,100.0,Actual rentals for housing,
C.041,20,06/01/2016,100.0,Actual rentals for housing,
C.041,20,07/01/2016,100.0,Actual rentals for housing,
C.041,20,08/01/2016,100.0,Actual rentals for housing,
C.041,20,09/01/2016,100.0,Actual rentals for housing,
C.041,20,10/01/2016,100.0,Actual rentals for housing,
C.041,20,11/01/2016,100.0,Actual rentals for housing,
C.041,20,12/01/2016,100.0,Actual rentals for housing,
C.041,20,01/01/2017,100.0,Actual rentals for housing,
C.041,20,02/01/2017,100.0,Actual rentals for housing,
C.041,20,03/01/2017,100.0,Actual rentals for housing,
C.041,20,04/01/2017,106.8,Actual rentals for housing,
C.041,20,05/01/2017,106.8,Actual rentals for housing,
C.041,20,06/01/2017,106.8,Actual rentals for housing,
C.041,20,07/01/2017,106.8,Actual rentals for housing,
C.041,20,08/01/2017,106.8,Actual rentals for housing,
C.041,20,09/01/2017,106.8,Actual rentals for housing,
C.041,20,10/01/2017,106.8,Actual rentals for housing,
C.041,20,11/01/2017,106.8,Actual rentals for housing,
C.041,20,12/01/2017,106.8,Actual rentals for housing,
C.041,20,01/01/2018,106.8,Actual rentals for housing,
C.041,20,02/01/2018,106.8,Actual rentals for housing,
C.041,20,03/01/2018,106.8,Actual rentals for housing,
C.041,20,04/01/2018,122.8,Actual rentals for housing,
C.041,20,05/01/2018,122.8,Actual rentals for housing,
C.041,20,06/01/2018,122.8,Actual rentals for housing,
