name,unit,date,value,desc,doc
P.07,20,11/01/2013,96.4,Construction cost index,
P.07,20,12/01/2013,96.7,Construction cost index,
P.07,20,01/01/2014,97.3,Construction cost index,
P.07,20,02/01/2014,98.8,Construction cost index,
P.07,20,03/01/2014,99.4,Construction cost index,
P.07,20,04/01/2014,99.8,Construction cost index,
P.07,20,05/01/2014,100.2,Construction cost index,
P.07,20,06/01/2014,100.4,Construction cost index,
P.07,20,07/01/2014,100.5,Construction cost index,
P.07,20,08/01/2014,100.6,Construction cost index,
P.07,20,09/01/2014,100.7,Construction cost index,
P.07,20,10/01/2014,101.2,Construction cost index,
P.07,20,11/01/2014,100.7,Construction cost index,
P.07,20,12/01/2014,100.5,Construction cost index,
P.07,20,01/01/2015,100.1,Construction cost index,
P.07,20,02/01/2015,100.3,Construction cost index,
P.07,20,03/01/2015,100.7,Construction cost index,
P.07,20,04/01/2015,101.0,Construction cost index,
P.07,20,05/01/2015,101.1,Construction cost index,
P.07,20,06/01/2015,101.3,Construction cost index,
P.07,20,07/01/2015,101.4,Construction cost index,
P.07,20,08/01/2015,101.0,Construction cost index,
P.07,20,09/01/2015,101.3,Construction cost index,
P.07,20,10/01/2015,98.0,Construction cost index,
P.07,20,11/01/2015,98.0,Construction cost index,
P.07,20,12/01/2015,98.0,Construction cost index,
P.07,20,01/01/2016,102.5,Construction cost index,
P.07,20,02/01/2016,99.9,Construction cost index,
P.07,20,03/01/2016,99.9,Construction cost index,
P.07,20,04/01/2016,100.7,Construction cost index,
P.07,20,05/01/2016,101.1,Construction cost index,
P.07,20,06/01/2016,102.0,Construction cost index,
P.07,20,07/01/2016,102.0,Construction cost index,
P.07,20,08/01/2016,102.7,Construction cost index,
P.07,20,09/01/2016,101.7,Construction cost index,
P.07,20,10/01/2016,102.5,Construction cost index,
P.07,20,11/01/2016,102.9,Construction cost index,
P.07,20,12/01/2016,105.4,Construction cost index,
P.07,20,01/01/2017,105.3,Construction cost index,
P.07,20,02/01/2017,106.3,Construction cost index,
P.07,20,03/01/2017,106.4,Construction cost index,
P.07,20,04/01/2017,106.1,Construction cost index,
P.07,20,05/01/2017,108.9,Construction cost index,
P.07,20,06/01/2017,108.9,Construction cost index,
P.07,20,07/01/2017,109.1,Construction cost index,
P.07,20,08/01/2017,109.9,Construction cost index,
P.07,20,09/01/2017,111.0,Construction cost index,
P.07,20,10/01/2017,111.6,Construction cost index,
P.07,20,11/01/2017,112.4,Construction cost index,
P.07,20,12/01/2017,112.8,Construction cost index,
P.07,20,01/01/2018,113.8,Construction cost index,
P.07,20,02/01/2018,112.6,Construction cost index,
P.07,20,03/01/2018,113.1,Construction cost index,
P.07,20,04/01/2018,113.2,Construction cost index,
P.07,20,05/01/2018,113.7,Construction cost index,
P.07,20,06/01/2018,113.9,Construction cost index,
P.07,20,07/01/2018,114.0,Construction cost index,
P.07,20,08/01/2018,114.2,Construction cost index,
P.07,20,09/01/2018,114.3,Construction cost index,
XPI01,20,01/01/2013,85.3,"Export price index, goods",
XPI01,20,02/01/2013,85.8,"Export price index, goods",
XPI01,20,03/01/2013,85.4,"Export price index, goods",
XPI01,20,04/01/2013,85.9,"Export price index, goods",
XPI01,20,05/01/2013,86.3,"Export price index, goods",
XPI01,20,06/01/2013,86.5,"Export price index, goods",
XPI01,20,07/01/2013,87.8,"Export price index, goods",
XPI01,20,08/01/2013,87.5,"Export price index, goods",
XPI01,20,09/01/2013,87.7,"Export price index, goods",
XPI01,20,10/01/2013,88.4,"Export price index, goods",
XPI01,20,11/01/2013,88.3,"Export price index, goods",
XPI01,20,12/01/2013,89.7,"Export price index, goods",
XPI01,20,01/01/2014,90.5,"Export price index, goods",
XPI01,20,02/01/2014,91.1,"Export price index, goods",
XPI01,20,03/01/2014,91.8,"Export price index, goods",
XPI01,20,04/01/2014,92.2,"Export price index, goods",
XPI01,20,05/01/2014,92.7,"Export price index, goods",
XPI01,20,06/01/2014,93.0,"Export price index, goods",
XPI01,20,07/01/2014,93.3,"Export price index, goods",
XPI01,20,08/01/2014,93.1,"Export price index, goods",
XPI01,20,09/01/2014,92.4,"Export price index, goods",
XPI01,20,10/01/2014,92.2,"Export price index, goods",
XPI01,20,11/01/2014,92.7,"Export price index, goods",
XPI01,20,12/01/2014,93.0,"Export price index, goods",
XPI01,20,01/01/2015,92.2,"Export price index, goods",
XPI01,20,02/01/2015,92.5,"Export price index, goods",
XPI01,20,03/01/2015,92.9,"Export price index, goods",
XPI01,20,04/01/2015,93.3,"Export price index, goods",
XPI01,20,05/01/2015,94.0,"Export price index, goods",
XPI01,20,06/01/2015,93.1,"Export price index, goods",
XPI01,20,07/01/2015,92.7,"Export price index, goods",
XPI01,20,08/01/2015,93.7,"Export price index, goods",
XPI01,20,09/01/2015,94.3,"Export price index, goods",
XPI01,20,10/01/2015,93.6,"Export price index, goods",
XPI01,20,11/01/2015,93.6,"Export price index, goods",
XPI01,20,12/01/2015,94.8,"Export price index, goods",
XPI01,20,01/01/2016,97.4,"Export price index, goods",
XPI01,20,02/01/2016,97.3,"Export price index, goods",
XPI01,20,03/01/2016,98.0,"Export price index, goods",
XPI01,20,04/01/2016,99.6,"Export price index, goods",
XPI01,20,05/01/2016,99.6,"Export price index, goods",
XPI01,20,06/01/2016,100.0,"Export price index, goods",
XPI01,20,07/01/2016,101.0,"Export price index, goods",
XPI01,20,08/01/2016,101.8,"Export price index, goods",
XPI01,20,09/01/2016,100.7,"Export price index, goods",
XPI01,20,10/01/2016,100.7,"Export price index, goods",
XPI01,20,11/01/2016,101.5,"Export price index, goods",
XPI01,20,12/01/2016,102.5,"Export price index, goods",
XPI01,20,01/01/2017,100.9,"Export price index, goods",
XPI01,20,02/01/2017,101.4,"Export price index, goods",
XPI01,20,03/01/2017,101.5,"Export price index, goods",
XPI01,20,04/01/2017,101.7,"Export price index, goods",
XPI01,20,05/01/2017,102.8,"Export price index, goods",
XPI01,20,06/01/2017,101.9,"Export price index, goods",
XPI01,20,07/01/2017,101.8,"Export price index, goods",
XPI01,20,08/01/2017,102.5,"Export price index, goods",
XPI01,20,09/01/2017,102.8,"Export price index, goods",
XPI01,20,10/01/2017,102.8,"Export price index, goods",
XPI01,20,11/01/2017,104.2,"Export price index, goods",
XPI01,20,12/01/2017,104.4,"Export price index, goods",
XPI01,20,01/01/2018,102.8,"Export price index, goods",
XPI01,20,02/01/2018,101.0,"Export price index, goods",
XPI01,20,03/01/2018,100.6,"Export price index, goods",
XPI01,20,04/01/2018,100.5,"Export price index, goods",
XPI01,20,05/01/2018,101.9,"Export price index, goods",
XPI01,20,06/01/2018,102.9,"Export price index, goods",
XPI01,20,07/01/2018,105.0,"Export price index, goods",
XPI01,20,08/01/2018,105.3,"Export price index, goods",
XPI01,20,09/01/2018,105.9,"Export price index, goods",
MPI01,20,01/01/2013,83.1,"Import price index, goods",
MPI01,20,02/01/2013,84.0,"Import price index, goods",
MPI01,20,03/01/2013,84.8,"Import price index, goods",
MPI01,20,04/01/2013,85.2,"Import price index, goods",
MPI01,20,05/01/2013,85.3,"Import price index, goods",
MPI01,20,06/01/2013,86.0,"Import price index, goods",
MPI01,20,07/01/2013,86.8,"Import price index, goods",
MPI01,20,08/01/2013,88.0,"Import price index, goods",
MPI01,20,09/01/2013,89.1,"Import price index, goods",
MPI01,20,10/01/2013,90.4,"Import price index, goods",
MPI01,20,11/01/2013,91.8,"Import price index, goods",
MPI01,20,12/01/2013,92.8,"Import price index, goods",
MPI01,20,01/01/2014,93.8,"Import price index, goods",
MPI01,20,02/01/2014,95.0,"Import price index, goods",
MPI01,20,03/01/2014,96.1,"Import price index, goods",
MPI01,20,04/01/2014,96.8,"Import price index, goods",
MPI01,20,05/01/2014,97.1,"Import price index, goods",
MPI01,20,06/01/2014,97.4,"Import price index, goods",
MPI01,20,07/01/2014,97.2,"Import price index, goods",
MPI01,20,08/01/2014,96.8,"Import price index, goods",
MPI01,20,09/01/2014,96.9,"Import price index, goods",
MPI01,20,10/01/2014,97.1,"Import price index, goods",
MPI01,20,11/01/2014,96.8,"Import price index, goods",
MPI01,20,12/01/2014,96.8,"Import price index, goods",
MPI01,20,01/01/2015,96.4,"Import price index, goods",
MPI01,20,02/01/2015,96.4,"Import price index, goods",
MPI01,20,03/01/2015,96.8,"Import price index, goods",
MPI01,20,04/01/2015,97.4,"Import price index, goods",
MPI01,20,05/01/2015,97.7,"Import price index, goods",
MPI01,20,06/01/2015,97.8,"Import price index, goods",
MPI01,20,07/01/2015,98.1,"Import price index, goods",
MPI01,20,08/01/2015,98.1,"Import price index, goods",
MPI01,20,09/01/2015,98.3,"Import price index, goods",
MPI01,20,10/01/2015,98.1,"Import price index, goods",
MPI01,20,11/01/2015,98.4,"Import price index, goods",
MPI01,20,12/01/2015,99.1,"Import price index, goods",
MPI01,20,01/01/2016,101.4,"Import price index, goods",
MPI01,20,02/01/2016,101.3,"Import price index, goods",
MPI01,20,03/01/2016,100.6,"Import price index, goods",
MPI01,20,04/01/2016,100.4,"Import price index, goods",
MPI01,20,05/01/2016,99.7,"Import price index, goods",
MPI01,20,06/01/2016,101.2,"Import price index, goods",
MPI01,20,07/01/2016,100.6,"Import price index, goods",
MPI01,20,08/01/2016,99.3,"Import price index, goods",
MPI01,20,09/01/2016,98.8,"Import price index, goods",
MPI01,20,10/01/2016,98.9,"Import price index, goods",
MPI01,20,11/01/2016,98.6,"Import price index, goods",
MPI01,20,12/01/2016,99.3,"Import price index, goods",
MPI01,20,01/01/2017,99.9,"Import price index, goods",
MPI01,20,02/01/2017,100.4,"Import price index, goods",
MPI01,20,03/01/2017,100.5,"Import price index, goods",
MPI01,20,04/01/2017,100.7,"Import price index, goods",
MPI01,20,05/01/2017,101.8,"Import price index, goods",
MPI01,20,06/01/2017,100.9,"Import price index, goods",
MPI01,20,07/01/2017,100.8,"Import price index, goods",
MPI01,20,08/01/2017,101.5,"Import price index, goods",
MPI01,20,09/01/2017,101.8,"Import price index, goods",
MPI01,20,10/01/2017,101.8,"Import price index, goods",
MPI01,20,11/01/2017,103.2,"Import price index, goods",
MPI01,20,12/01/2017,103.4,"Import price index, goods",
MPI01,20,01/01/2018,101.8,"Import price index, goods",
MPI01,20,02/01/2018,100.0,"Import price index, goods",
MPI01,20,03/01/2018,99.6,"Import price index, goods",
MPI01,20,04/01/2018,99.5,"Import price index, goods",
MPI01,20,05/01/2018,100.9,"Import price index, goods",
MPI01,20,06/01/2018,101.9,"Import price index, goods",
MPI01,20,07/01/2018,104.0,"Import price index, goods",
MPI01,20,08/01/2018,104.3,"Import price index, goods",
MPI01,20,09/01/2018,104.9,"Import price index, goods",
MPI04,20,01/01/2013,76.6,"Import price index, machinery",
MPI04,20,02/01/2013,77.7,"Import price index, machinery",
MPI04,20,03/01/2013,78.5,"Import price index, machinery",
MPI04,20,04/01/2013,79.1,"Import price index, machinery",
MPI04,20,05/01/2013,79.1,"Import price index, machinery",
MPI04,20,06/01/2013,79.3,"Import price index, machinery",
MPI04,20,07/01/2013,80.7,"Import price index, machinery",
MPI04,20,08/01/2013,82.4,"Import price index, machinery",
MPI04,20,09/01/2013,82.6,"Import price index, machinery",
MPI04,20,10/01/2013,82.7,"Import price index, machinery",
MPI04,20,11/01/2013,82.8,"Import price index, machinery",
MPI04,20,12/01/2013,83.2,"Import price index, machinery",
MPI04,20,01/01/2014,84.8,"Import price index, machinery",
MPI04,20,02/01/2014,86.0,"Import price index, machinery",
MPI04,20,03/01/2014,86.0,"Import price index, machinery",
MPI04,20,04/01/2014,86.7,"Import price index, machinery",
MPI04,20,05/01/2014,87.4,"Import price index, machinery",
MPI04,20,06/01/2014,87.8,"Import price index, machinery",
MPI04,20,07/01/2014,88.0,"Import price index, machinery",
MPI04,20,08/01/2014,88.2,"Import price index, machinery",
MPI04,20,09/01/2014,88.8,"Import price index, machinery",
MPI04,20,10/01/2014,89.2,"Import price index, machinery",
MPI04,20,11/01/2014,89.1,"Import price index, machinery",
MPI04,20,12/01/2014,89.3,"Import price index, machinery",
MPI04,20,01/01/2015,89.8,"Import price index, machinery",
MPI04,20,02/01/2015,89.9,"Import price index, machinery",
MPI04,20,03/01/2015,89.8,"Import price index, machinery",
MPI04,20,04/01/2015,90.2,"Import price index, machinery",
MPI04,20,05/01/2015,90.4,"Import price index, machinery",
MPI04,20,06/01/2015,90.7,"Import price index, machinery",
MPI04,20,07/01/2015,90.4,"Import price index, machinery",
MPI04,20,08/01/2015,91.3,"Import price index, machinery",
MPI04,20,09/01/2015,93.1,"Import price index, machinery",
MPI04,20,10/01/2015,95.2,"Import price index, machinery",
MPI04,20,11/01/2015,95.2,"Import price index, machinery",
MPI04,20,12/01/2015,95.6,"Import price index, machinery",
MPI04,20,01/01/2016,97.7,"Import price index, machinery",
MPI04,20,02/01/2016,98.5,"Import price index, machinery",
MPI04,20,03/01/2016,101.3,"Import price index, machinery",
MPI04,20,04/01/2016,101.3,"Import price index, machinery",
MPI04,20,05/01/2016,100.6,"Import price index, machinery",
MPI04,20,06/01/2016,100.5,"Import price index, machinery",
MPI04,20,07/01/2016,100.3,"Import price index, machinery",
MPI04,20,08/01/2016,100.0,"Import price index, machinery",
MPI04,20,09/01/2016,99.5,"Import price index, machinery",
MPI04,20,10/01/2016,100.0,"Import price index, machinery",
MPI04,20,11/01/2016,100.7,"Import price index, machinery",
MPI04,20,12/01/2016,99.6,"Import price index, machinery",
MPI04,20,01/01/2017,98.6,"Import price index, machinery",
MPI04,20,02/01/2017,98.7,"Import price index, machinery",
MPI04,20,03/01/2017,99.1,"Import price index, machinery",
MPI04,20,04/01/2017,98.7,"Import price index, machinery",
MPI04,20,05/01/2017,99.2,"Import price index, machinery",
MPI04,20,06/01/2017,99.1,"Import price index, machinery",
MPI04,20,07/01/2017,99.5,"Import price index, machinery",
MPI04,20,08/01/2017,98.0,"Import price index, machinery",
MPI04,20,09/01/2017,98.2,"Import price index, machinery",
MPI04,20,10/01/2017,99.9,"Import price index, machinery",
MPI04,20,11/01/2017,101.3,"Import price index, machinery",
MPI04,20,12/01/2017,101.3,"Import price index, machinery",
MPI04,20,01/01/2018,100.5,"Import price index, machinery",
MPI04,20,02/01/2018,100.3,"Import price index, machinery",
MPI04,20,03/01/2018,99.6,"Import price index, machinery",
MPI04,20,04/01/2018,100.5,"Import price index, machinery",
MPI04,20,05/01/2018,100.3,"Import price index, machinery",
MPI04,20,06/01/2018,100.7,"Import price index, machinery",
MPI04,20,07/01/2018,101.4,"Import price index, machinery",
MPI04,20,08/01/2018,101.5,"Import price index, machinery",
MPI04,20,09/01/2018,102.4,"Import price index, machinery",
MPI05,20,01/01/2013,81.2,"Import price index, transport equipment",
MPI05,20,02/01/2013,81.2,"Import price index, transport equipment",
MPI05,20,03/01/2013,81.2,"Import price index, transport equipment",
MPI05,20,04/01/2013,81.9,"Import price index, transport equipment",
MPI05,20,05/01/2013,81.9,"Import price index, transport equipment",
MPI05,20,06/01/2013,82.2,"Import price index, transport equipment",
MPI05,20,07/01/2013,83.2,"Import price index, transport equipment",
MPI05,20,08/01/2013,83.2,"Import price index, transport equipment",
MPI05,20,09/01/2013,83.2,"Import price index, transport equipment",
MPI05,20,10/01/2013,84.9,"Import price index, transport equipment",
MPI05,20,11/01/2013,84.9,"Import price index, transport equipment",
MPI05,20,12/01/2013,84.9,"Import price index, transport equipment",
MPI05,20,01/01/2014,85.9,"Import price index, transport equipment",
MPI05,20,02/01/2014,86.2,"Import price index, transport equipment",
MPI05,20,03/01/2014,86.4,"Import price index, transport equipment",
MPI05,20,04/01/2014,87.7,"Import price index, transport equipment",
MPI05,20,05/01/2014,88.7,"Import price index, transport equipment",
MPI05,20,06/01/2014,88.7,"Import price index, transport equipment",
MPI05,20,07/01/2014,89.4,"Import price index, transport equipment",
MPI05,20,08/01/2014,89.4,"Import price index, transport equipment",
MPI05,20,09/01/2014,89.4,"Import price index, transport equipment",
MPI05,20,10/01/2014,89.1,"Import price index, transport equipment",
MPI05,20,11/01/2014,89.8,"Import price index, transport equipment",
MPI05,20,12/01/2014,90.5,"Import price index, transport equipment",
MPI05,20,01/01/2015,89.2,"Import price index, transport equipment",
MPI05,20,02/01/2015,89.3,"Import price index, transport equipment",
MPI05,20,03/01/2015,89.7,"Import price index, transport equipment",
MPI05,20,04/01/2015,89.8,"Import price index, transport equipment",
MPI05,20,05/01/2015,89.8,"Import price index, transport equipment",
MPI05,20,06/01/2015,89.8,"Import price index, transport equipment",
MPI05,20,07/01/2015,90.1,"Import price index, transport equipment",
MPI05,20,08/01/2015,92.1,"Import price index, transport equipment",
MPI05,20,09/01/2015,90.0,"Import price index, transport equipment",
MPI05,20,10/01/2015,90.0,"Import price index, transport equipment",
MPI05,20,11/01/2015,90.1,"Import price index, transport equipment",
MPI05,20,12/01/2015,92.7,"Import price index, transport equipment",
MPI05,20,01/01/2016,103.9,"Import price index, transport equipment",
MPI05,20,02/01/2016,103.1,"Import price index, transport equipment",
MPI05,20,03/01/2016,102.7,"Import price index, transport equipment",
MPI05,20,04/01/2016,100.9,"Import price index, transport equipment",
MPI05,20,05/01/2016,103.0,"Import price index, transport equipment",
MPI05,20,06/01/2016,102.8,"Import price index, transport equipment",
MPI05,20,07/01/2016,98.7,"Import price index, transport equipment",
MPI05,20,08/01/2016,97.9,"Import price index, transport equipment",
MPI05,20,09/01/2016,95.8,"Import price index, transport equipment",
MPI05,20,10/01/2016,95.1,"Import price index, transport equipment",
MPI05,20,11/01/2016,94.1,"Import price index, transport equipment",
MPI05,20,12/01/2016,101.9,"Import price index, transport equipment",
MPI05,20,01/01/2017,99.7,"Import price index, transport equipment",
MPI05,20,02/01/2017,98.8,"Import price index, transport equipment",
MPI05,20,03/01/2017,96.7,"Import price index, transport equipment",
MPI05,20,04/01/2017,97.8,"Import price index, transport equipment",
MPI05,20,05/01/2017,100.3,"Import price index, transport equipment",
MPI05,20,06/01/2017,98.6,"Import price index, transport equipment",
MPI05,20,07/01/2017,99.8,"Import price index, transport equipment",
MPI05,20,08/01/2017,101.4,"Import price index, transport equipment",
MPI05,20,09/01/2017,101.8,"Import price index, transport equipment",
MPI05,20,10/01/2017,103.5,"Import price index, transport equipment",
MPI05,20,11/01/2017,102.4,"Import price index, transport equipment",
MPI05,20,12/01/2017,100.1,"Import price index, transport equipment",
MPI05,20,01/01/2018,110.7,"Import price index, transport equipment",
MPI05,20,02/01/2018,111.4,"Import price index, transport equipment",
MPI05,20,03/01/2018,111.0,"Import price index, transport equipment",
MPI05,20,04/01/2018,111.7,"Import price index, transport equipment",
MPI05,20,05/01/2018,112.2,"Import price index, transport equipment",
MPI05,20,06/01/2018,113.5,"Import price index, transport equipment",
MPI05,20,07/01/2018,115.0,"Import price index, transport equipment",
MPI05,20,08/01/2018,116.9,"Import price index, transport equipment",
MPI05,20,09/01/2018,119.7,"Import price index, transport equipment",
MPI11,20,01/01/2013,82.2,"Import price index, services",
MPI11,20,02/01/2013,83.0,"Import price index, services",
MPI11,20,03/01/2013,84.0,"Import price index, services",
MPI11,20,04/01/2013,84.3,"Import price index, services",
MPI11,20,05/01/2013,84.1,"Import price index, services",
MPI11,20,06/01/2013,84.3,"Import price index, services",
MPI11,20,07/01/2013,85.2,"Import price index, services",
MPI11,20,08/01/2013,85.5,"Import price index, services",
MPI11,20,09/01/2013,85.9,"Import price index, services",
MPI11,20,10/01/2013,86.1,"Import price index, services",
MPI11,20,11/01/2013,86.2,"Import price index, services",
MPI11,20,12/01/2013,86.4,"Import price index, services",
MPI11,20,01/01/2014,87.0,"Import price index, services",
MPI11,20,02/01/2014,87.9,"Import price index, services",
MPI11,20,03/01/2014,89.1,"Import price index, services",
MPI11,20,04/01/2014,89.5,"Import price index, services",
MPI11,20,05/01/2014,89.6,"Import price index, services",
MPI11,20,06/01/2014,89.9,"Import price index, services",
MPI11,20,07/01/2014,90.7,"Import price index, services",
MPI11,20,08/01/2014,91.0,"Import price index, services",
MPI11,20,09/01/2014,91.0,"Import price index, services",
MPI11,20,10/01/2014,91.2,"Import price index, services",
MPI11,20,11/01/2014,91.2,"Import price index, services",
MPI11,20,12/01/2014,91.0,"Import price index, services",
MPI11,20,01/01/2015,90.9,"Import price index, services",
MPI11,20,02/01/2015,91.4,"Import price index, services",
MPI11,20,03/01/2015,92.7,"Import price index, services",
MPI11,20,04/01/2015,93.5,"Import price index, services",
MPI11,20,05/01/2015,93.7,"Import price index, services",
MPI11,20,06/01/2015,94.1,"Import price index, services",
MPI11,20,07/01/2015,95.2,"Import price index, services",
MPI11,20,08/01/2015,95.2,"Import price index, services",
MPI11,20,09/01/2015,95.2,"Import price index, services",
MPI11,20,10/01/2015,95.4,"Import price index, services",
MPI11,20,11/01/2015,95.5,"Import price index, services",
MPI11,20,12/01/2015,95.8,"Import price index, services",
MPI11,20,01/01/2016,96.5,"Import price index, services",
MPI11,20,02/01/2016,97.8,"Import price index, services",
MPI11,20,03/01/2016,98.5,"Import price index, services",
MPI11,20,04/01/2016,99.4,"Import price index, services",
MPI11,20,05/01/2016,99.6,"Import price index, services",
MPI11,20,06/01/2016,100.1,"Import price index, services",
MPI11,20,07/01/2016,100.9,"Import price index, services",
MPI11,20,08/01/2016,100.8,"Import price index, services",
MPI11,20,09/01/2016,101.0,"Import price index, services",
MPI11,20,10/01/2016,101.5,"Import price index, services",
MPI11,20,11/01/2016,101.8,"Import price index, services",
MPI11,20,12/01/2016,102.2,"Import price index, services",
MPI11,20,01/01/2017,102.8,"Import price index, services",
MPI11,20,02/01/2017,104.0,"Import price index, services",
MPI11,20,03/01/2017,104.6,"Import price index, services",
MPI11,20,04/01/2017,104.7,"Import price index, services",
MPI11,20,05/01/2017,105.0,"Import price index, services",
MPI11,20,06/01/2017,105.2,"Import price index, services",
MPI11,20,07/01/2017,105.5,"Import price index, services",
MPI11,20,08/01/2017,105.6,"Import price index, services",
MPI11,20,09/01/2017,106.1,"Import price index, services",
MPI11,20,10/01/2017,106.4,"Import price index, services",
MPI11,20,11/01/2017,106.5,"Import price index, services",
MPI11,20,12/01/2017,107.0,"Import price index, services",
MPI11,20,01/01/2018,107.3,"Import price index, services",
MPI11,20,02/01/2018,108.1,"Import price index, services",
MPI11,20,03/01/2018,108.6,"Import price index, services",
MPI11,20,04/01/2018,109.4,"Import price index, services",
MPI11,20,05/01/2018,109.6,"Import price index, services",
MPI11,20,06/01/2018,110.0,"Import price index, services",
MPI11,20,07/01/2018,110.9,"Import price index, services",
MPI11,20,08/01/2018,110.8,"Import price index, services",
MPI11,20,09/01/2018,111.2,"Import price index, services",
